playerRanking,gamesPlayed,gamesStarted,minutesPlayed,pointsScored,twoPointersMade,twoPointersAttempted,twoPointersPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,offensiveRebounds,defensiveRebounds,totalRebounds,assists,steals,turnovers,blocks,blocksAgainst,foulsCommited,foulsDrawn,pir,player_code,player_name,player_age,player_imageUrl,player_team_code,player_team_tvCodes,player_team_name,player_team_imageUrl,season,competition,mode
11,11.0,0.0,6.877272727272728,1.4,0.4,1.1,33.3%,0.0,0.4,0%,0.6,0.6,100%,0.5,1.2,1.7,0.1,0.2,0.3,0.0,0.1,0.9,0.7,1.7,003091,"BIRSEN, METECAN",30,https://media-cdn.cortextech.io/b901a276-9bce-4d94-9dba-3ed59eb7e670.png,ULK,FBB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,2025,E,perGame
11,11.0,5.0,14.816666666666665,2.2,0.2,1.2,15.4%,0.4,1.3,28.6%,0.7,0.7,100%,0.4,1.0,1.4,1.3,1.0,0.5,0.0,0.3,2.1,0.7,1.7,009513,"HOLLATZ, JUSTUS",24,https://media-cdn.cortextech.io/856be213-1e5f-4601-8d9e-0e442dae1ed5.png,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,2025,E,perGame
13,12.0,0.0,9.008333333333333,2.3,0.6,0.8,77.8%,0.3,1.0,33.3%,0.2,0.2,100%,0.1,1.0,1.1,0.3,0.2,0.2,0.3,0.0,1.9,0.3,1.8,007929,"BITIM, ONURALP",26,https://media-cdn.cortextech.io/e53d7478-8e6d-4ea5-bdef-d47b61d98e5e.png,ULK,FBB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,2025,E,perGame
14,13.0,3.0,6.726923076923077,1.4,0.4,0.5,83.3%,0.0,0.3,0%,0.6,0.9,66.7%,0.5,1.0,1.5,0.2,0.6,0.5,0.0,0.0,1.5,0.8,1.8,006372,"YILMAZ, ERKAN",28,https://media-cdn.cortextech.io/e977e837-fa39-4c82-bc35-7053d75b6c18.png,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png,2025,E,perGame
15,11.0,1.0,7.509090909090909,2.5,0.1,0.5,20%,0.7,1.5,47.1%,0.1,0.1,100%,0.0,0.5,0.5,1.5,0.2,0.9,0.0,0.1,0.7,0.3,1.9,014004,"TAYLOR, BRANDON",31,https://media-cdn.cortextech.io/a1e7d29a-9f61-49db-a8ca-5eb372aeaeaa.png,VIR,VIR,Virtus Bologna,https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png,2025,E,perGame
16,16.0,11.0,16.576041666666665,5.5,0.8,2.1,35.3%,1.1,3.8,28.3%,0.8,1.0,81.2%,0.6,0.8,1.3,0.6,0.4,0.6,0.0,0.1,1.7,0.9,2.0,010316,"AJINCA, MELVIN",21,https://media-cdn.cortextech.io/95228ab6-9d8d-4d35-a796-1734d65e28fb.png,ASV,ASV,LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png,2025,E,perGame
17,19.0,0.0,6.980701754385964,1.5,0.3,0.4,62.5%,0.3,0.5,55.6%,0.2,0.3,66.7%,0.5,0.9,1.4,0.3,0.3,0.1,0.2,0.0,1.1,0.3,2.4,012515,"TARPEY, TERRY",31,https://media-cdn.cortextech.io/fe28df16-a99d-4da3-b71b-26bfa79b80eb.png,MCO,ASM,AS Monaco,https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png,2025,E,perGame
18,13.0,6.0,11.216666666666667,4.0,1.1,1.9,56%,0.6,1.6,38.1%,0.0,0.0,0%,0.4,1.5,1.8,0.4,0.3,0.7,0.5,0.1,1.8,0.1,2.7,008232,"POKUSEVSKI, ALEKSEJ",24,https://media-cdn.cortextech.io/48c507e4-5d3d-45fa-8178-80cfacc0fdcc.png,PAR,PAR,Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png,2025,E,perGame
19,15.0,2.0,11.18888888888889,3.5,1.0,2.0,50%,0.3,0.6,44.4%,0.7,0.9,78.6%,0.8,1.3,2.1,0.7,0.2,1.1,0.3,0.5,2.0,1.0,2.7,014015,"BACOT JR., ARMANDO",25,https://media-cdn.cortextech.io/b0477ee7-8ebb-4140-b641-fa3e33f99abd.png,ULK,FBB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,2025,E,perGame
20,21.0,1.0,10.112698412698412,2.9,0.4,0.9,50%,0.3,0.8,43.8%,1.0,1.5,65.6%,0.7,1.3,2.0,0.0,0.2,0.2,0.0,0.2,2.2,1.7,2.8,013381,"RAYMAN, WILLIAM",28,https://media-cdn.cortextech.io/ba0729de-ec3b-4e13-9479-f176f0c893fd.png,TEL,MTA,Maccabi Rapyd Tel Aviv,https://media-cdn.cortextech.io/1b533342-78f5-4932-b714-a7d80b5826b5.png,2025,E,perGame
21,13.0,3.0,12.244871794871795,4.2,0.8,2.2,37.9%,0.8,2.0,38.5%,0.2,0.4,60%,0.0,0.5,0.5,2.2,0.0,1.3,0.0,0.1,1.3,1.4,2.8,011064,"MANNION, NICCOLO",24,https://media-cdn.cortextech.io/048cb7be-4aed-42bc-8d85-ad6b8ad271da.png,MIL,EA7,EA7 Emporio Armani Milan,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png,2025,E,perGame
22,19.0,1.0,15.464035087719298,4.6,2.0,3.5,56.7%,0.1,0.4,14.3%,0.4,1.2,34.8%,1.1,1.4,2.5,0.5,0.6,1.6,0.6,0.5,2.9,1.6,2.9,013383,"GABRIEL, WENYEN",28,https://media-cdn.cortextech.io/b2a934ec-11e0-4328-b9e4-2fefc29b4578.png,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,2025,E,perGame
23,12.0,0.0,9.958333333333334,2.9,1.2,2.1,56%,0.1,0.7,12.5%,0.3,0.8,44.4%,0.2,1.8,2.1,0.8,0.4,0.5,0.1,0.1,1.5,0.7,2.9,010550,"GINAT, TOMER",31,https://media-cdn.cortextech.io/64a9bf27-99df-4fde-95e8-a2e6b3281a07.png,HTA,HTA,Hapoel Tel Aviv,https://media-cdn.incrowdsports.com/cbb1c3ad-03d5-426a-b5ef-2832a4eee484.png,2025,E,perGame
24,13.0,3.0,17.132051282051282,5.5,1.3,2.9,44.7%,0.7,1.8,37.5%,0.8,1.0,76.9%,0.5,0.3,0.8,1.6,0.5,1.4,0.5,0.2,2.9,1.5,2.9,006591,"NTILIKINA, FRANK",27,https://media-cdn.cortextech.io/fc66f2ff-ec65-46a3-9321-f451825c4990.png,OLY;PAR,OLY;PAR,Olympiacos Piraeus;Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png;https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png,2025,E,perGame
25,19.0,12.0,15.950000000000001,5.1,1.2,3.7,32.9%,0.7,2.1,32.5%,0.6,0.7,85.7%,0.6,1.5,2.1,0.8,0.3,0.4,0.0,0.2,1.5,0.8,3.0,011983,"BRAZDEIKIS, IGNAS",26,https://media-cdn.cortextech.io/32aea757-dc80-4848-82f4-525b77e0eb0d.png,ZAL,ZAL,Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png,2025,E,perGame
26,17.0,6.0,13.739215686274509,3.5,0.4,0.4,85.7%,0.9,2.6,34.1%,0.1,0.4,33.3%,0.3,1.4,1.7,1.8,0.3,1.1,0.1,0.1,1.5,0.5,3.1,001255,"PAPANIKOLAOU, KOSTAS",35,https://media-cdn.cortextech.io/92915bcc-f8c5-44d0-87c0-6fed89e69b69.png,OLY,OLY,Olympiacos Piraeus,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png,2025,E,perGame
27,13.0,0.0,11.148717948717948,4.1,1.0,1.8,56.5%,0.5,1.5,35%,0.5,0.5,100%,0.7,1.0,1.7,0.2,0.5,0.5,0.1,0.0,1.5,0.4,3.2,014016,"BOSTON JR., BRANDON",24,https://media-cdn.cortextech.io/e0c8086d-9ea8-43da-8292-7fc4c3889762.png,ULK,FBB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,2025,E,perGame
28,17.0,0.0,13.81764705882353,4.4,0.8,1.6,51.9%,0.6,1.9,31.2%,0.9,1.1,88.9%,0.8,0.6,1.4,0.8,0.5,0.8,0.1,0.1,1.6,0.8,3.2,001557,"GIFFEY, NIELS",34,https://media-cdn.cortextech.io/4238ce12-6d72-4f5a-83dd-fc4a970e13b9.png,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,2025,E,perGame
29,21.0,11.0,17.786507936507935,3.4,0.9,1.6,57.6%,0.4,1.4,27.6%,0.4,0.7,64.3%,0.9,0.9,1.8,0.7,0.4,0.2,0.1,0.1,1.5,0.6,3.2,003527,"ABASS, AWUDU",32,https://media-cdn.cortextech.io/433a611c-9dd9-46d0-8891-5655af2e1e37.png,DUB,DUB,Dubai Basketball,https://media-cdn.incrowdsports.com/1efae090-16e2-4963-ae47-4b94f249c244.png,2025,E,perGame
30,16.0,5.0,16.089583333333334,3.5,0.3,0.6,55.6%,0.6,2.2,27.8%,1.0,1.2,80%,0.1,1.0,1.1,2.2,0.5,0.9,0.0,0.0,2.8,1.7,3.2,002661,"PREPELIC, KLEMEN",33,https://media-cdn.cortextech.io/71f285f4-996e-4f5c-b2e7-0b0a871e660b.png,DUB,DUB,Dubai Basketball,https://media-cdn.incrowdsports.com/1efae090-16e2-4963-ae47-4b94f249c244.png,2025,E,perGame
31,18.0,6.0,10.29814814814815,3.9,0.6,0.9,58.8%,0.9,2.2,40%,0.2,0.2,100%,0.6,1.4,2.0,0.3,0.5,0.4,0.2,0.1,1.4,0.1,3.4,014134,"NORRIS, MILES",25,https://media-cdn.cortextech.io/c38aeb22-ae60-4685-a8a4-65462937f136.png,BAR,BAR,FC Barcelona,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png,2025,E,perGame
31,18.0,3.0,8.751851851851852,5.0,0.5,0.7,69.2%,1.1,2.5,42.2%,0.8,0.8,100%,0.1,0.8,0.9,0.2,0.2,0.3,0.0,0.1,1.4,0.5,3.4,014025,"SWIDER, COLE",26,https://media-cdn.cortextech.io/56eccbef-38b7-4f73-be3d-d85cd69b5074.png,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png,2025,E,perGame
33,20.0,18.0,15.198333333333332,3.7,1.4,2.4,59.2%,0.0,0.0,0%,0.8,1.2,64%,1.2,2.0,3.3,0.5,0.2,0.9,0.2,0.1,3.2,1.2,3.5,007182,"BIRCH, KHEM",33,https://media-cdn.cortextech.io/07341c6e-b835-4434-bf94-87314dea546b.png,ULK,FBB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,2025,E,perGame
34,21.0,5.0,16.504761904761907,3.3,0.7,1.4,46.7%,0.5,1.7,30.6%,0.4,0.5,81.8%,1.1,1.2,2.4,0.8,0.5,0.3,0.2,0.1,2.1,1.0,3.5,013269,"CALE, MYLES",26,https://media-cdn.cortextech.io/6e507052-0ca4-4ca4-8148-256d2ebd97fc.png,BAR,BAR,FC Barcelona,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png,2025,E,perGame
35,19.0,7.0,12.106140350877194,3.6,1.4,2.9,48.2%,0.0,0.0,0%,0.7,1.6,45.2%,1.4,1.4,2.8,0.4,0.3,0.8,0.3,0.3,1.9,1.5,3.5,010545,"SAKO, NEAL",27,https://media-cdn.cortextech.io/78789f26-e267-40eb-94ad-d646e026f6f9.png,PAM,VBC,Valencia Basket,https://media-cdn.cortextech.io/d88f3c71-1519-4b19-8cfb-99e26a4c008e.png,2025,E,perGame
36,19.0,2.0,15.32017543859649,2.7,0.8,1.4,61.5%,0.2,0.6,36.4%,0.4,0.6,72.7%,0.9,1.4,2.3,0.5,0.4,0.3,0.1,0.0,1.8,0.8,3.6,007960,"DAVIDOVAC, DEJAN",30,https://media-cdn.cortextech.io/1f3790c6-a754-4e43-b322-9c50695d71d5.png,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png,2025,E,perGame
37,14.0,0.0,6.671428571428572,2.9,1.3,1.6,78.3%,0.0,0.0,0%,0.3,0.6,50%,0.6,1.1,1.8,0.5,0.1,0.3,0.3,0.0,1.6,0.7,3.7,014108,"DIARRA, ALIOU",24,https://media-cdn.cortextech.io/799ab5da-55d8-4563-b1c0-8b93f3632d84.png,VIR,VIR,Virtus Bologna,https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png,2025,E,perGame
38,17.0,5.0,11.390196078431373,4.8,1.2,1.9,62.5%,0.6,2.2,27%,0.6,0.8,84.6%,0.8,1.2,2.0,0.2,0.3,0.3,0.1,0.2,1.2,0.7,3.9,011085,"ROGKAVOPOULOS, NIKOLAOS",24,https://media-cdn.cortextech.io/bed3d164-4b15-4bcf-a8b3-4a10ab5b3872.png,PAN,PAO,Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png,2025,E,perGame
39,11.0,0.0,13.816666666666665,3.5,1.3,2.5,51.9%,0.1,0.6,14.3%,0.7,1.5,47.1%,1.0,1.7,2.7,1.1,1.0,1.1,0.5,0.1,2.6,1.4,3.9,014168,"KEY, BRAXTON",28,https://media-cdn.cortextech.io/88b953f4-530b-4ccb-8032-d25471bdc2b4.png,PAM,VBC,Valencia Basket,https://media-cdn.cortextech.io/d88f3c71-1519-4b19-8cfb-99e26a4c008e.png,2025,E,perGame
40,14.0,3.0,18.541666666666664,3.5,1.1,2.3,46.9%,0.4,1.7,25%,0.1,0.4,20%,0.2,2.2,2.4,3.1,0.9,1.6,0.0,0.1,2.6,1.0,3.9,001932,"CALATHES, NICK",36,https://media-cdn.cortextech.io/485a2561-f9f3-4ba8-b5b8-1631294c4c99.png,MCO;PAR,ASM;PAR,AS Monaco;Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png;https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png,2025,E,perGame
41,19.0,0.0,12.253508771929825,2.7,0.9,1.7,51.5%,0.2,0.5,40%,0.3,0.4,71.4%,0.9,1.9,2.9,0.7,0.5,0.4,0.1,0.3,1.5,0.6,4.0,013373,"CAVALIERE, LEOPOLD",29,https://media-cdn.cortextech.io/1c8b9667-d931-4ace-ac5e-792f58d25cf4.png,PRS,PBB,Paris Basketball,https://media-cdn.incrowdsports.com/a033e5b3-0de7-48a3-98d9-d9a4b9df1f39.png,2025,E,perGame
41,17.0,9.0,20.449019607843137,5.5,0.8,1.6,50%,1.1,3.4,31.6%,0.7,0.9,75%,0.4,1.2,1.6,0.8,0.5,0.5,0.1,0.0,1.6,1.1,4.0,004761,"MARINKOVIC, VANJA",28,https://media-cdn.cortextech.io/ac54fafe-cc49-4d7d-b908-d18b7ddc38b3.png,PAR,PAR,Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png,2025,E,perGame
43,21.0,0.0,13.376190476190475,2.2,0.3,0.7,40%,0.4,1.1,33.3%,0.5,0.5,90.9%,0.5,1.6,2.1,1.2,0.5,0.6,0.0,0.0,1.1,1.1,4.1,001844,"HACKETT, DANIEL",38,https://media-cdn.cortextech.io/923cef2e-6352-41a8-8db1-791d21db3100.png,VIR,VIR,Virtus Bologna,https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png,2025,E,perGame
44,19.0,9.0,18.316666666666666,4.3,0.9,1.8,50%,0.7,1.9,36.1%,0.5,0.6,75%,0.9,1.2,2.1,1.2,0.3,0.7,0.1,0.1,1.7,1.1,4.2,003526,"LIGHTY, DAVID",37,https://media-cdn.cortextech.io/6eb519a5-da37-4b4b-bc03-467432aa3c8b.png,ASV,ASV,LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png,2025,E,perGame
45,13.0,7.0,15.21025641025641,4.9,0.5,1.2,46.7%,0.9,2.4,38.7%,1.1,1.5,73.7%,0.7,1.4,2.1,0.7,0.3,0.6,0.3,0.1,2.2,1.4,4.4,011949,"HOMMES, DAULTON",29,https://media-cdn.cortextech.io/a0c586c2-a8d8-47a6-80dc-f779888633a7.png,PRS,PBB,Paris Basketball,https://media-cdn.incrowdsports.com/a033e5b3-0de7-48a3-98d9-d9a4b9df1f39.png,2025,E,perGame
46,18.0,0.0,10.670370370370371,3.8,1.6,2.4,65.1%,0.1,0.1,50%,0.6,0.9,58.8%,0.8,1.4,2.3,0.2,0.4,0.7,0.7,0.2,1.8,0.9,4.4,007630,"GARUBA, USMAN",23,https://media-cdn.cortextech.io/fb919f50-9e7d-4bbf-af92-3763895ba6b7.png,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png,2025,E,perGame
47,20.0,1.0,10.817499999999999,3.6,0.6,1.0,60%,0.8,1.8,41.7%,0.2,0.2,100%,0.5,2.0,2.5,0.3,0.2,0.2,0.1,0.0,1.0,0.4,4.4,014026,"FRISCH, CLEMENT",23,https://media-cdn.cortextech.io/378db068-2283-4ef8-a400-e583a0f9922d.png,BAS,KBA,Baskonia Vitoria-Gasteiz,https://media-cdn.cortextech.io/cbc49cb0-99ce-4462-bdb7-56983ee03cf4.png,2025,E,perGame
48,19.0,18.0,17.278070175438597,5.4,1.2,2.3,50%,0.9,2.0,44.7%,0.4,0.5,70%,0.7,1.1,1.8,1.6,0.7,0.9,0.0,0.2,2.4,0.8,4.5,003733,"ABALDE, ALBERTO",30,https://media-cdn.cortextech.io/72807eac-571d-4e7b-ac26-93986d5d0e80.png,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png,2025,E,perGame
49,20.0,16.0,24.455833333333334,4.2,0.5,0.8,62.5%,1.0,3.2,29.7%,0.4,0.6,72.7%,0.4,2.0,2.4,1.2,0.8,0.2,0.1,0.1,2.8,1.4,4.5,013284,"WAINRIGHT, ISH",31,https://media-cdn.cortextech.io/ea9bc969-944b-4ba3-bfc9-e337bf5db497.png,HTA,HTA,Hapoel Tel Aviv,https://media-cdn.incrowdsports.com/cbb1c3ad-03d5-426a-b5ef-2832a4eee484.png,2025,E,perGame
50,19.0,5.0,14.751754385964913,5.3,0.8,1.7,50%,1.0,3.2,31.1%,0.6,0.7,92.3%,0.4,1.4,1.8,1.2,0.5,0.7,0.1,0.1,1.2,0.8,4.5,007029,"SIRVYDIS, DEIVIDAS",25,https://media-cdn.cortextech.io/8541a521-e186-49b5-b66a-1a9af61829c8.png,ZAL,ZAL,Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png,2025,E,perGame
51,13.0,2.0,14.28974358974359,5.6,1.2,2.3,50%,0.5,1.5,35%,1.7,2.1,81.5%,0.0,0.8,0.8,1.8,0.3,1.4,0.1,0.2,1.2,1.5,4.7,013389,"LEE, SABEN",26,https://media-cdn.cortextech.io/d016faea-5855-43c3-9ee3-0377a97cf60b.png,OLY;IST,OLY;EFS,Olympiacos Piraeus;Anadolu Efes Istanbul,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png;https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png,2025,E,perGame
52,20.0,15.0,22.435,9.0,1.7,3.6,47.2%,1.6,4.8,34%,0.6,0.6,100%,0.6,2.4,3.0,1.0,0.3,1.2,0.0,0.2,2.5,0.6,4.8,006961,"BIBEROVIC, TARIK",24,https://media-cdn.cortextech.io/f62a393b-7a2e-4ba8-a90f-8f7b1d56570c.png,ULK,FBB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,2025,E,perGame
52,16.0,5.0,14.834375,5.9,1.6,3.0,54.2%,0.7,1.7,40.7%,0.6,0.9,71.4%,0.6,1.0,1.6,1.4,0.6,1.2,0.0,0.2,1.8,1.0,4.8,011247,"FELIZ, ANDRES",28,https://media-cdn.cortextech.io/88b1e489-c8a9-4cd8-8137-db11145b579a.png,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png,2025,E,perGame
54,18.0,3.0,19.09722222222222,7.2,1.3,3.2,39.7%,1.3,3.7,34.3%,0.8,1.2,66.7%,0.8,1.6,2.3,1.3,0.3,1.1,0.2,0.4,0.9,0.8,4.9,004197,"OUATTARA, YAKUBA",33,https://media-cdn.cortextech.io/7a130397-0f2a-47a2-adc3-eed775bcbf37.png,PRS,PBB,Paris Basketball,https://media-cdn.incrowdsports.com/a033e5b3-0de7-48a3-98d9-d9a4b9df1f39.png,2025,E,perGame
55,19.0,3.0,10.635964912280702,3.1,1.4,1.5,92.9%,0.0,0.0,0%,0.4,0.4,87.5%,0.9,1.8,2.7,0.2,0.2,0.4,0.7,0.0,1.6,0.3,4.9,014102,"JONES, KAI",24,https://media-cdn.cortextech.io/522b9410-d389-464c-9af6-be0e1c7e5111.png,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png,2025,E,perGame
